insert into visitors (name, lastname, username, age, gender) values ('Samuel', 'Warner', 'swarner', 10, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Marion', 'Larson', 'mlarson', 45, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Jay', 'Sherman', 'jsherman', 46, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Lillian', 'Greer', 'lgreer', 47, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Edgar', 'Schultz', 'eschultz', 48, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Louisa', 'Welch', 'lwelch', 49, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Steven', 'Chavez', 'schavez', 50, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Martha', 'Benson', 'mbenson', 51, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Jonathan', 'Hernandez', 'jhernandez', 52, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Belle', 'Copeland', 'bcopeland', 53, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Leona', 'Frank', 'lfrank', 54, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Wayne', 'Hamilton', 'whamilton', 55, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Violet', 'Lewis', 'vlewis', 56, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Harriet', 'Hall', 'hhall', 57, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Derrick', 'Horton', 'dhorton', 58, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Richard', 'Barnes', 'rbarnes', 59, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Theodore', 'James', 'tjames', 60, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Lee', 'Floyd', 'lfloyd', 61, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Rose', 'Silva', 'rsilva', 62, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Willie', 'Arnold', 'warnold', 63, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Cameron', 'Barnes', 'cbarnes', 64, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Victor', 'Guerrero', 'vguerrero', 65, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Jeffery', 'Vargas', 'jvargas', 66, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Annie', 'Warren', 'awarren', 67, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Ray', 'Valdez', 'rvaldez', 68, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Clayton', 'Murphy', 'cmurphy', 69, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Harriet', 'Ingram', 'hingram', 70, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Isaiah', 'Castillo', 'icastillo', 71, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Antonio', 'Wallace', 'awallace', 72, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Katharine', 'Schmidt', 'kschmidt', 73, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Lilly', 'Bryant', 'lbryant', 74, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Keith', 'Ramsey', 'kramsey', 75, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Evelyn', 'Baker', 'ebaker', 76, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Josie', 'Ortiz', 'jortiz', 77, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Leila', 'Simon', 'lsimon', 78, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Dorothy', 'Banks', 'dbanks', 79, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Keith', 'Park', 'kpark', 80, 'Male');
